country,year,category,kt,e_waste_generated_kt,share
Argentina,2018,temperature_exchange_equipment_kt,98,454.0,0.21585903083700442
Bolivia (Plurinational State of),2018,temperature_exchange_equipment_kt,9,75.0,0.12
Chile (Republic of),2018,temperature_exchange_equipment_kt,46,196.0,0.23469387755102042
Ecuador,2018,temperature_exchange_equipment_kt,18,92.0,0.1956521739130435
Guatemala,2018,temperature_exchange_equipment_kt,14,73.0,0.1917808219178082
Honduras,2018,temperature_exchange_equipment_kt,7,29.0,0.2413793103448276
Nicaragua,2018,temperature_exchange_equipment_kt,4,17.0,0.23529411764705882
Panama,2018,temperature_exchange_equipment_kt,10,44.0,0.22727272727272727
Peru,2018,temperature_exchange_equipment_kt,32,186.0,0.17204301075268819
Uruguay,2018,temperature_exchange_equipment_kt,10,40.0,0.25
Venezuela,2018,temperature_exchange_equipment_kt,76,291.0,0.2611683848797251
Argentina,2019,temperature_exchange_equipment_kt,103,471.0,0.21868365180467092
Bolivia (Plurinational State of),2019,temperature_exchange_equipment_kt,10,80.0,0.125
Chile (Republic of),2019,temperature_exchange_equipment_kt,48,205.0,0.23414634146341465
 Ecuador,2019,temperature_exchange_equipment_kt,19,97.0,0.1958762886597938
Guatemala,2019,temperature_exchange_equipment_kt,15,78.0,0.19230769230769232
Honduras,2019,temperature_exchange_equipment_kt,8,30.0,0.26666666666666666
Nicaragua,2019,temperature_exchange_equipment_kt,4,18.0,0.2222222222222222
Panama,2019,temperature_exchange_equipment_kt,11,47.0,0.23404255319148937
Peru,2019,temperature_exchange_equipment_kt,34,196.0,0.17346938775510204
Uruguay,2019,temperature_exchange_equipment_kt,10,41.0,0.24390243902439024
Venezuela,2019,temperature_exchange_equipment_kt,80,297.0,0.26936026936026936
Argentina,2020,temperature_exchange_equipment_kt,106,487.0,0.21765913757700206
Bolivia (Plurinational State of),2020,temperature_exchange_equipment_kt,11,82.0,0.13414634146341464
Chile (Republic of),2020,temperature_exchange_equipment_kt,50,214.0,0.2336448598130841
Ecuador,2020,temperature_exchange_equipment_kt,20,101.0,0.19801980198019803
Guatemala,2020,temperature_exchange_equipment_kt,16,82.0,0.1951219512195122
Honduras,2020,temperature_exchange_equipment_kt,8,32.0,0.25
Nicaragua,2020,temperature_exchange_equipment_kt,4,19.0,0.21052631578947367
Panama,2020,temperature_exchange_equipment_kt,11,50.0,0.22
Peru,2020,temperature_exchange_equipment_kt,36,204.0,0.17647058823529413
Uruguay,2020,temperature_exchange_equipment_kt,11,42.0,0.2619047619047619
Venezuela,2020,temperature_exchange_equipment_kt,83,301.0,0.2757475083056478
Argentina,2021,temperature_exchange_equipment_kt,110,502.0,0.21912350597609562
Bolivia (Plurinational State of),2021,temperature_exchange_equipment_kt,11,85.0,0.12941176470588237
Chile (Republic of),2021,temperature_exchange_equipment_kt,52,222.0,0.23423423423423423
Ecuador,2021,temperature_exchange_equipment_kt,21,105.0,0.2
Guatemala,2021,temperature_exchange_equipment_kt,17,87.0,0.19540229885057472
Honduras,2021,temperature_exchange_equipment_kt,9,34.0,0.2647058823529412
Nicaragua,2021,temperature_exchange_equipment_kt,5,20.0,0.25
Panama,2021,temperature_exchange_equipment_kt,12,52.0,0.23076923076923078
Peru,2021,temperature_exchange_equipment_kt,39,212.0,0.18396226415094338
Uruguay,2021,temperature_exchange_equipment_kt,11,43.0,0.2558139534883721
Venezuela,2021,temperature_exchange_equipment_kt,85,303.0,0.28052805280528054
Argentina,2022,temperature_exchange_equipment_kt,114,517.0,0.2205029013539652
Bolivia (Plurinational State of),2022,temperature_exchange_equipment_kt,12,89.0,0.1348314606741573
Chile (Republic of),2022,temperature_exchange_equipment_kt,54,230.0,0.23478260869565218
Ecuador,2022,temperature_exchange_equipment_kt,22,108.0,0.2037037037037037
Guatemala,2022,temperature_exchange_equipment_kt,18,92.0,0.1956521739130435
Honduras,2022,temperature_exchange_equipment_kt,9,36.0,0.25
Nicaragua,2022,temperature_exchange_equipment_kt,5,21.0,0.23809523809523808
Panama,2022,temperature_exchange_equipment_kt,13,54.0,0.24074074074074073
Peru,2022,temperature_exchange_equipment_kt,42,221.0,0.19004524886877827
Uruguay,2022,temperature_exchange_equipment_kt,11,44.0,0.25
Venezuela,2022,temperature_exchange_equipment_kt,86,303.0,0.2838283828382838
Argentina,2018,screens_kt,47,454.0,0.10352422907488987
Bolivia (Plurinational State of),2018,screens_kt,5,75.0,0.06666666666666667
Chile (Republic of),2018,screens_kt,20,196.0,0.10204081632653061
Ecuador,2018,screens_kt,8,92.0,0.08695652173913043
Guatemala,2018,screens_kt,7,73.0,0.0958904109589041
Honduras,2018,screens_kt,4,29.0,0.13793103448275862
Nicaragua,2018,screens_kt,2,17.0,0.11764705882352941
Panama,2018,screens_kt,4,44.0,0.09090909090909091
Peru,2018,screens_kt,25,186.0,0.13440860215053763
Uruguay,2018,screens_kt,5,40.0,0.125
Venezuela,2018,screens_kt,25,291.0,0.0859106529209622
Argentina,2019,screens_kt,47,471.0,0.09978768577494693
Bolivia (Plurinational State of),2019,screens_kt,5,80.0,0.0625
Chile (Republic of),2019,screens_kt,21,205.0,0.1024390243902439
 Ecuador,2019,screens_kt,9,97.0,0.09278350515463918
Guatemala,2019,screens_kt,7,78.0,0.08974358974358974
Honduras,2019,screens_kt,4,30.0,0.13333333333333333
Nicaragua,2019,screens_kt,2,18.0,0.1111111111111111
Panama,2019,screens_kt,4,47.0,0.0851063829787234
Peru,2019,screens_kt,25,196.0,0.12755102040816327
Uruguay,2019,screens_kt,5,41.0,0.12195121951219512
Venezuela,2019,screens_kt,25,297.0,0.08417508417508418
Argentina,2020,screens_kt,47,487.0,0.09650924024640657
Bolivia (Plurinational State of),2020,screens_kt,5,82.0,0.06097560975609756
Chile (Republic of),2020,screens_kt,21,214.0,0.09813084112149532
Ecuador,2020,screens_kt,9,101.0,0.0891089108910891
Guatemala,2020,screens_kt,8,82.0,0.0975609756097561
Honduras,2020,screens_kt,4,32.0,0.125
Nicaragua,2020,screens_kt,2,19.0,0.10526315789473684
